Survived,Pclass,Age,categorias_edad
0,1,24,jovenes
0,3,2,niños
0,2,21,jovenes
0,3,30,adultos
0,2,32,adultos
1,2,32,adultos
0,1,54,adultos
1,3,12,niños
0,3,30,adultos
1,3,24,jovenes
1,3,30,adultos
0,3,45,adultos
0,3,33,adultos
0,3,20,jovenes
0,3,47,adultos
1,2,29,adultos
0,2,25,jovenes
0,2,23,jovenes
1,1,19,jovenes
0,1,37,adultos
0,3,16,niños
0,1,24,jovenes
0,3,30,adultos
1,3,22,jovenes
1,3,24,jovenes
0,3,19,jovenes
0,2,18,jovenes
0,2,19,jovenes
1,3,27,adultos
0,3,9,niños
0,2,36,adultos
0,2,42,adultos
0,2,51,adultos
1,1,22,jovenes
0,3,56,adultos
0,3,40,adultos
0,3,30,adultos
0,1,51,adultos
1,3,16,niños
0,3,30,adultos
0,3,30,adultos
0,3,30,adultos
0,3,44,adultos
1,2,40,adultos
0,3,26,adultos
0,3,17,niños
0,3,1,niños
1,3,9,niños
1,1,30,adultos
0,3,45,adultos
0,1,30,adultos
0,3,28,adultos
0,1,61,adultos
0,3,4,niños
1,3,1,niños
0,3,21,jovenes
0,1,56,adultos
0,3,18,jovenes
0,3,30,adultos
0,1,50,adultos
0,2,30,adultos
0,3,36,adultos
0,3,30,adultos
0,2,30,adultos
0,3,9,niños
1,2,1,niños
1,3,4,niños
0,1,30,adultos
1,3,30,adultos
1,1,45,adultos
0,3,40,adultos
0,3,36,adultos
1,2,32,adultos
0,2,19,jovenes
1,3,19,jovenes
1,2,3,niños
1,1,44,adultos
1,1,58,adultos
0,3,30,adultos
0,3,42,adultos
1,3,30,adultos
0,2,24,jovenes
0,3,28,adultos
0,3,30,adultos
0,3,34,adultos
0,3,46,adultos
1,3,18,jovenes
0,3,2,niños
0,3,32,adultos
1,3,26,adultos
1,3,16,niños
1,1,40,adultos
0,3,24,jovenes
1,2,35,adultos
0,3,22,jovenes
0,2,30,adultos
0,3,30,adultos
1,1,31,adultos
1,3,27,adultos
0,2,42,adultos
1,1,32,adultos
0,2,30,adultos
1,3,16,niños
0,2,27,adultos
0,3,51,adultos
0,3,30,adultos
1,1,38,adultos
0,3,22,jovenes
1,2,19,jovenes
0,3,20,jovenes
0,2,18,jovenes
0,3,30,adultos
1,1,35,adultos
0,3,29,adultos
0,2,59,adultos
1,3,5,niños
0,2,24,jovenes
0,3,30,adultos
0,2,44,adultos
1,2,8,niños
0,2,19,jovenes
0,2,33,adultos
0,3,30,adultos
1,3,30,adultos
0,2,29,adultos
0,3,22,jovenes
0,3,30,adultos
0,1,44,adultos
0,3,25,jovenes
1,2,24,jovenes
1,1,37,adultos
0,2,54,adultos
0,3,30,adultos
0,3,29,adultos
0,1,62,adultos
0,3,30,adultos
0,3,41,adultos
1,3,29,adultos
1,1,30,adultos
1,1,30,adultos
1,1,35,adultos
1,2,50,adultos
0,3,30,adultos
1,3,3,niños
0,1,52,adultos
0,1,40,adultos
0,3,30,adultos
0,2,36,adultos
0,3,16,niños
1,3,25,jovenes
1,1,58,adultos
1,1,35,adultos
0,1,30,adultos
1,3,25,jovenes
1,2,41,adultos
0,1,37,adultos
1,3,30,adultos
1,1,63,adultos
0,3,45,adultos
0,2,30,adultos
0,3,7,niños
1,3,35,adultos
0,3,65,Ancianos
0,3,28,adultos
0,3,16,niños
1,3,19,jovenes
0,1,30,adultos
0,3,33,adultos
1,3,30,adultos
0,3,22,jovenes
1,2,42,adultos
1,3,22,jovenes
1,1,26,adultos
1,1,19,jovenes
0,2,36,adultos
0,3,24,jovenes
0,3,24,jovenes
0,1,30,adultos
0,3,24,jovenes
0,1,2,niños
1,1,30,adultos
1,1,50,adultos
1,3,30,adultos
1,3,30,adultos
0,3,19,jovenes
1,2,30,adultos
0,3,30,adultos
1,1,1,niños
1,1,30,adultos
1,1,17,niños
0,2,30,adultos
1,1,30,adultos
1,1,24,jovenes
1,1,18,jovenes
0,2,26,adultos
0,3,28,adultos
0,2,43,adultos
1,3,26,adultos
1,2,24,jovenes
0,2,54,adultos
1,1,31,adultos
1,1,40,adultos
0,3,22,jovenes
0,3,27,adultos
1,2,30,adultos
1,2,22,jovenes
0,3,30,adultos
1,1,36,adultos
0,3,61,adultos
1,2,36,adultos
1,3,31,adultos
1,1,16,niños
1,3,30,adultos
0,1,46,adultos
0,1,38,adultos
0,3,16,niños
1,1,30,adultos
0,3,30,adultos
0,1,29,adultos
1,1,41,adultos
1,3,45,adultos
0,1,45,adultos
1,2,2,niños
1,1,24,jovenes
0,2,28,adultos
0,2,25,jovenes
0,2,36,adultos
1,2,24,jovenes
1,2,40,adultos
1,3,30,adultos
1,3,3,niños
0,3,42,adultos
0,3,23,jovenes
0,1,30,adultos
0,3,15,niños
0,3,25,jovenes
0,3,30,adultos
0,3,28,adultos
1,1,22,jovenes
0,2,38,adultos
1,3,30,adultos
1,3,30,adultos
0,3,40,adultos
0,2,29,adultos
0,3,45,adultos
0,3,35,adultos
0,3,30,adultos
0,3,30,adultos
1,1,60,adultos
1,3,30,adultos
1,3,30,adultos
1,1,24,jovenes
1,1,25,jovenes
0,3,18,jovenes
0,3,19,jovenes
0,1,22,jovenes
0,3,3,niños
1,1,30,adultos
1,3,22,jovenes
0,1,27,adultos
0,3,20,jovenes
0,3,19,jovenes
1,1,42,adultos
1,3,1,niños
0,3,32,adultos
1,1,35,adultos
0,3,30,adultos
0,2,18,jovenes
0,3,1,niños
1,2,36,adultos
0,3,30,adultos
1,2,17,niños
1,1,36,adultos
1,3,21,jovenes
0,3,28,adultos
1,1,23,jovenes
1,3,24,jovenes
0,3,22,jovenes
0,3,31,adultos
0,2,46,adultos
0,2,23,jovenes
1,2,28,adultos
1,3,39,adultos
0,3,26,adultos
0,3,21,jovenes
0,3,28,adultos
0,3,20,jovenes
0,2,34,adultos
0,3,51,adultos
1,2,3,niños
0,3,21,jovenes
0,3,30,adultos
0,3,30,adultos
0,3,30,adultos
1,1,33,adultos
0,2,30,adultos
1,3,44,adultos
0,3,30,adultos
1,2,34,adultos
1,2,18,jovenes
0,2,30,adultos
0,3,10,niños
0,3,30,adultos
0,3,21,jovenes
0,3,29,adultos
0,3,28,adultos
0,3,18,jovenes
0,3,30,adultos
1,2,28,adultos
1,2,19,jovenes
0,3,30,adultos
1,3,32,adultos
1,1,28,adultos
1,3,30,adultos
1,2,42,adultos
0,3,17,niños
0,1,50,adultos
1,1,14,niños
0,3,21,jovenes
1,2,24,jovenes
0,1,64,adultos
0,2,31,adultos
1,2,45,adultos
0,3,20,jovenes
0,3,25,jovenes
1,2,28,adultos
1,3,30,adultos
1,1,4,niños
1,2,13,niños
1,1,34,adultos
1,3,5,niños
1,1,52,adultos
0,2,36,adultos
0,3,30,adultos
0,1,30,adultos
1,1,49,adultos
0,3,30,adultos
1,3,29,adultos
0,1,65,Ancianos
1,1,30,adultos
1,2,50,adultos
0,3,30,adultos
1,1,48,adultos
0,3,34,adultos
0,1,47,adultos
0,2,48,adultos
0,3,30,adultos
0,3,38,adultos
0,2,30,adultos
0,1,56,adultos
0,3,30,adultos
1,3,1,niños
0,3,30,adultos
0,3,38,adultos
1,2,33,adultos
1,2,23,jovenes
0,3,22,jovenes
0,1,30,adultos
0,2,34,adultos
0,3,29,adultos
0,3,22,jovenes
1,3,2,niños
0,3,9,niños
0,2,30,adultos
0,3,50,adultos
1,3,63,adultos
1,1,25,jovenes
0,3,30,adultos
1,1,35,adultos
0,1,58,adultos
0,3,30,adultos
1,3,9,niños
0,3,30,adultos
0,3,21,jovenes
0,1,55,adultos
0,1,71,Ancianos
0,3,21,jovenes
0,3,30,adultos
1,1,54,adultos
0,3,30,adultos
0,1,25,jovenes
0,3,24,jovenes
0,3,17,niños
0,3,21,jovenes
0,3,30,adultos
0,3,37,adultos
1,1,16,niños
0,1,18,jovenes
1,2,33,adultos
1,1,30,adultos
0,3,28,adultos
1,3,26,adultos
1,3,29,adultos
0,3,30,adultos
1,1,36,adultos
1,1,54,adultos
0,3,24,jovenes
0,1,47,adultos
1,2,34,adultos
0,3,30,adultos
1,2,36,adultos
0,3,32,adultos
1,1,30,adultos
0,3,22,jovenes
0,3,30,adultos
1,1,44,adultos
0,3,30,adultos
0,3,40,adultos
1,2,50,adultos
0,1,30,adultos
0,3,39,adultos
0,2,23,jovenes
1,2,2,niños
0,3,30,adultos
0,3,17,niños
1,3,30,adultos
0,3,30,adultos
1,2,7,niños
0,1,45,adultos
1,1,30,adultos
0,3,30,adultos
1,1,22,jovenes
1,1,36,adultos
0,3,9,niños
0,3,11,niños
1,2,32,adultos
0,1,50,adultos
0,1,64,adultos
1,2,19,jovenes
1,2,30,adultos
0,3,33,adultos
1,2,8,niños
1,1,17,niños
0,2,27,adultos
0,3,30,adultos
1,3,22,jovenes
1,3,22,jovenes
0,1,62,adultos
1,1,48,adultos
0,1,30,adultos
1,1,39,adultos
1,3,36,adultos
0,3,30,adultos
0,3,40,adultos
0,2,28,adultos
0,3,30,adultos
0,3,30,adultos
0,3,24,jovenes
0,3,19,jovenes
0,3,29,adultos
0,3,30,adultos
1,3,32,adultos
1,2,62,adultos
1,1,53,adultos
1,1,36,adultos
1,3,30,adultos
0,3,16,niños
0,3,19,jovenes
1,2,34,adultos
1,1,39,adultos
0,3,30,adultos
1,3,32,adultos
1,2,25,jovenes
1,1,39,adultos
0,2,54,adultos
0,1,36,adultos
0,3,30,adultos
1,1,18,jovenes
0,2,47,adultos
1,1,60,adultos
0,3,22,jovenes
0,3,30,adultos
0,3,35,adultos
1,1,52,adultos
0,3,47,adultos
0,3,30,adultos
0,2,37,adultos
0,3,36,adultos
1,2,30,adultos
0,3,49,adultos
0,3,30,adultos
1,1,49,adultos
1,2,24,jovenes
0,3,30,adultos
0,1,30,adultos
0,3,44,adultos
1,1,35,adultos
0,3,36,adultos
0,3,30,adultos
1,1,27,adultos
1,2,22,jovenes
1,1,40,adultos
0,3,39,adultos
0,3,30,adultos
1,3,30,adultos
0,3,30,adultos
0,3,35,adultos
1,2,24,jovenes
0,3,34,adultos
0,3,26,adultos
1,2,4,niños
0,2,26,adultos
0,3,27,adultos
1,1,42,adultos
1,3,20,jovenes
0,3,21,jovenes
0,3,21,jovenes
0,1,61,adultos
0,2,57,adultos
1,1,21,jovenes
0,3,26,adultos
0,3,30,adultos
1,1,80,Ancianos
0,3,51,adultos
1,1,32,adultos
0,1,30,adultos
0,3,9,niños
1,2,28,adultos
0,3,32,adultos
0,2,31,adultos
0,3,41,adultos
0,3,30,adultos
0,3,20,jovenes
1,1,24,jovenes
0,3,2,niños
1,3,30,adultos
1,3,1,niños
1,1,48,adultos
0,3,19,jovenes
1,1,56,adultos
0,3,30,adultos
1,3,23,jovenes
0,3,30,adultos
1,2,18,jovenes
0,3,21,jovenes
1,3,30,adultos
0,3,18,jovenes
0,2,24,jovenes
0,3,30,adultos
0,3,32,adultos
0,2,23,jovenes
0,1,58,adultos
1,1,50,adultos
0,3,40,adultos
0,1,47,adultos
0,3,36,adultos
1,3,20,jovenes
0,2,32,adultos
0,2,25,jovenes
0,3,30,adultos
0,3,43,adultos
1,1,30,adultos
1,2,40,adultos
0,1,31,adultos
0,2,70,Ancianos
1,2,31,adultos
0,2,30,adultos
0,3,18,jovenes
0,3,24,jovenes
1,3,18,jovenes
0,3,43,adultos
1,1,36,adultos
0,3,30,adultos
1,1,27,adultos
0,3,20,jovenes
0,3,14,niños
0,2,60,adultos
0,2,25,jovenes
0,3,14,niños
0,3,19,jovenes
0,3,18,jovenes
1,1,15,niños
1,1,31,adultos
1,3,4,niños
1,3,30,adultos
0,3,25,jovenes
0,1,60,adultos
0,2,52,adultos
0,3,44,adultos
1,3,30,adultos
0,1,49,adultos
0,3,42,adultos
1,1,18,jovenes
1,1,35,adultos
0,3,18,jovenes
0,3,25,jovenes
0,3,26,adultos
0,2,39,adultos
1,2,45,adultos
1,1,42,adultos
1,1,22,jovenes
1,3,30,adultos
1,1,24,jovenes
0,1,30,adultos
1,1,48,adultos
0,3,29,adultos
0,2,52,adultos
0,3,19,jovenes
1,1,38,adultos
1,2,27,adultos
0,3,30,adultos
0,3,33,adultos
1,2,6,niños
0,3,17,niños
0,2,34,adultos
0,2,50,adultos
1,1,27,adultos
0,3,20,jovenes
1,2,30,adultos
1,3,30,adultos
0,2,25,jovenes
0,3,25,jovenes
1,1,29,adultos
0,3,11,niños
0,2,30,adultos
0,2,23,jovenes
0,2,23,jovenes
0,3,28,adultos
0,3,48,adultos
1,1,35,adultos
0,3,30,adultos
0,3,30,adultos
1,1,30,adultos
0,1,36,adultos
1,1,21,jovenes
0,3,24,jovenes
1,3,31,adultos
0,1,70,Ancianos
0,3,16,niños
1,2,30,adultos
0,1,19,jovenes
0,3,31,adultos
1,2,4,niños
1,3,6,niños
0,3,33,adultos
0,3,23,jovenes
1,2,48,adultos
1,2,1,niños
0,3,28,adultos
0,2,18,jovenes
0,3,34,adultos
1,1,33,adultos
0,3,30,adultos
0,3,41,adultos
1,3,20,jovenes
1,1,36,adultos
0,3,16,niños
1,1,51,adultos
0,1,30,adultos
0,3,30,adultos
0,3,30,adultos
0,3,32,adultos
0,3,24,jovenes
0,3,48,adultos
0,2,57,adultos
0,3,30,adultos
1,2,54,adultos
0,3,18,jovenes
0,3,30,adultos
1,3,5,niños
0,3,30,adultos
1,1,43,adultos
1,3,13,niños
1,1,17,niños
0,1,29,adultos
0,3,30,adultos
0,3,25,jovenes
0,3,25,jovenes
1,3,18,jovenes
0,3,8,niños
1,3,1,niños
0,1,46,adultos
0,3,30,adultos
0,2,16,niños
0,3,30,adultos
0,1,30,adultos
0,3,25,jovenes
0,2,39,adultos
1,1,49,adultos
1,3,31,adultos
0,3,30,adultos
0,3,30,adultos
0,2,34,adultos
1,2,31,adultos
1,1,11,niños
1,3,0,niños
1,3,27,adultos
0,3,31,adultos
0,1,39,adultos
0,3,18,jovenes
0,2,39,adultos
1,1,33,adultos
0,3,26,adultos
0,3,39,adultos
0,2,35,adultos
0,3,6,niños
0,3,30,adultos
0,1,30,adultos
0,3,23,jovenes
0,2,31,adultos
0,3,43,adultos
0,3,10,niños
1,1,52,adultos
1,3,27,adultos
0,1,38,adultos
1,3,27,adultos
0,3,2,niños
0,3,30,adultos
0,3,30,adultos
1,2,1,niños
1,3,30,adultos
1,1,62,adultos
1,3,15,niños
1,2,1,niños
0,3,30,adultos
0,3,23,jovenes
0,3,18,jovenes
1,1,39,adultos
0,3,21,jovenes
0,3,30,adultos
1,3,32,adultos
1,1,30,adultos
0,3,20,jovenes
0,2,16,niños
1,1,30,adultos
0,3,34,adultos
0,3,17,niños
0,3,42,adultos
0,3,30,adultos
0,3,35,adultos
0,2,28,adultos
1,1,30,adultos
0,3,4,niños
0,3,74,Ancianos
0,3,9,niños
1,1,16,niños
0,2,44,adultos
1,3,18,jovenes
1,1,45,adultos
1,1,51,adultos
1,3,24,jovenes
0,3,30,adultos
0,3,41,adultos
0,2,21,jovenes
1,1,48,adultos
0,3,30,adultos
0,2,24,jovenes
1,2,42,adultos
1,2,27,adultos
0,1,31,adultos
0,3,30,adultos
1,3,4,niños
0,3,26,adultos
1,1,47,adultos
0,1,33,adultos
0,3,47,adultos
1,2,28,adultos
1,3,15,niños
0,3,20,jovenes
0,3,19,jovenes
0,3,30,adultos
1,1,56,adultos
1,2,25,jovenes
0,3,33,adultos
0,3,22,jovenes
0,2,28,adultos
0,3,25,jovenes
0,3,39,adultos
0,2,27,adultos
1,1,19,jovenes
0,3,30,adultos
1,1,26,adultos
0,3,32,adultos
